Year,Type,InstrLevel,AfAmF,AfAmM,AIANF,AIANM,AsianF,AsianM,HispF,HispM,NHOPIF,NHOPIM,WhF,WhM,MultF,MultM,NRAF,NRAM,UnkF,UnkM,AllF,AllM,GenderNoneTotal,AllTotal,SortNum,
2006, Public Universities,Undergraduate,"12,266","6,582",253,238,"5,103","5,631","6,413","4,873",0,0,"52,209","50,114",0,0,"1,175","1,715","2,581","2,942","80,000","72,095",0,"152,095",11,
2006, Public Universities,Graduate,"3,587","1,357",82,58,"1,524","1,301","1,496",832,0,0,"18,118","12,309",0,0,"3,398","4,786","1,074",836,"29,279","21,479",0,"50,758",12,
2006, Public Universities,Sector Total,"15,853","7,939",335,296,"6,627","6,932","7,909","5,705",0,0,"70,327","62,423",0,0,"4,573","6,501","3,655","3,778","109,279","93,574",0,"202,853",14,
2006, Community Colleges,Undergraduate,"32,777","19,450",689,438,"8,308","6,700","32,597","25,519",0,0,"125,786","94,221",0,0,980,763,"1,168","1,112","202,305","148,203",0,"350,508",11,
2006, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2006, Community Colleges,Sector Total,"32,777","19,450",689,438,"8,308","6,700","32,597","25,519",0,0,"125,786","94,221",0,0,980,763,"1,168","1,112","202,305","148,203",0,"350,508",14,
2006,NFP,Undergraduate,"9,006","4,707",254,176,"4,504","3,713","7,499","4,265",0,0,"49,203","36,507",0,0,"1,668","1,722","5,874","4,181","78,008","55,271",0,"133,279",11,
2006,NFP,Graduate,"4,437","1,722",108,83,"2,934","2,822","2,081","1,263",0,0,"27,467","19,044",0,0,"3,091","5,514","5,560","4,334","45,678","34,782",0,"80,460",12,
2006,NFP,Sector Total,"13,443","6,429",362,259,"7,438","6,535","9,580","5,528",0,0,"76,670","55,551",0,0,"4,759","7,236","11,434","8,515","123,686","90,053",0,"213,739",14,
2006,For-Profit,Undergraduate,"5,010","2,742",73,62,499,580,"2,464","1,931",0,0,"6,491","6,063",0,0,154,215,"1,917","1,449","16,608","13,042",0,"29,650",11,
2006,For-Profit,Graduate,"1,153",398,12,8,135,167,167,131,0,0,"1,120","1,038",0,0,63,84,379,338,"3,029","2,164",0,"5,193",12,
2006,For-Profit,Sector Total,"6,163","3,140",85,70,634,747,"2,631","2,062",0,0,"7,611","7,101",0,0,217,299,"2,296","1,787","19,637","15,206",0,"34,843",14,
2006,Out-of-State Institutions,Undergraduate,932,590,20,13,70,98,295,424,0,0,"1,977","1,567",0,0,51,43,540,358,"3,885","3,093",0,"6,978",11,
2006,Out-of-State Institutions,Graduate,658,260,14,6,155,110,158,89,0,0,"2,052","1,051",0,0,75,33,350,257,"3,462","1,806",0,"5,268",12,
2006,Out-of-State Institutions,Sector Total,"1,590",850,34,19,225,208,453,513,0,0,"4,029","2,618",0,0,126,76,890,615,"7,347","4,899",0,"12,246",14,
2005, Public Universities,Undergraduate,"12,289","6,606",221,210,"5,152","5,677","6,220","4,774",0,0,"52,720","49,714",0,0,"1,180","1,617","2,349","2,800","80,131","71,398",0,"151,529",11,
2005, Public Universities,Graduate,"3,836","1,411",89,63,"1,558","1,347","1,466",853,0,0,"18,142","12,513",0,0,"3,265","4,482","1,019",752,"29,375","21,421",0,"50,796",12,
2005, Public Universities,Sector Total,"16,125","8,017",310,273,"6,710","7,024","7,686","5,627",0,0,"70,862","62,227",0,0,"4,445","6,099","3,368","3,552","109,506","92,819",0,"202,325",14,
2005, Community Colleges,Undergraduate,"32,857","18,669",749,479,"8,994","7,240","31,370","24,910",0,0,"128,269","95,617",0,0,949,640,"1,152",929,"204,340","148,484",0,"352,824",11,
2005, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2005, Community Colleges,Sector Total,"32,857","18,669",749,479,"8,994","7,240","31,370","24,910",0,0,"128,269","95,617",0,0,949,640,"1,152",929,"204,340","148,484",0,"352,824",14,
2005,NFP,Undergraduate,"9,457","4,715",252,159,"4,240","3,405","7,673","4,078",0,0,"48,212","35,653",0,0,"1,657","1,854","5,785","3,856","77,276","53,720",0,"130,996",11,
2005,NFP,Graduate,"4,063","1,604",104,75,"2,788","2,667","1,762","1,175",0,0,"25,896","18,816",0,0,"2,838","5,334","6,283","4,709","43,734","34,380",0,"78,114",12,
2005,NFP,Sector Total,"13,520","6,319",356,234,"7,028","6,072","9,435","5,253",0,0,"74,108","54,469",0,0,"4,495","7,188","12,068","8,565","121,010","88,100",0,"209,110",14,
2005,For-Profit,Undergraduate,"4,893","2,424",72,61,507,587,"2,455","1,733",0,0,"6,456","5,567",0,0,87,81,"1,637","1,422","16,107","11,875",0,"27,982",11,
2005,For-Profit,Graduate,"1,014",379,12,8,123,163,145,126,0,0,954,"1,010",0,0,15,10,319,278,"2,582","1,974",0,"4,556",12,
2005,For-Profit,Sector Total,"5,907","2,803",84,69,630,750,"2,600","1,859",0,0,"7,410","6,577",0,0,102,91,"1,956","1,700","18,689","13,849",0,"32,538",14,
2005,Out-of-State Institutions,Undergraduate,538,491,10,11,43,91,203,365,0,0,"1,129","1,142",0,0,62,68,530,386,"2,515","2,554",0,"5,069",11,
2005,Out-of-State Institutions,Graduate,546,133,8,0,112,44,117,73,0,0,"1,707",674,0,0,73,51,238,122,"2,801","1,097",0,"3,898",12,
2005,Out-of-State Institutions,Sector Total,"1,084",624,18,11,155,135,320,438,0,0,"2,836","1,816",0,0,135,119,768,508,"5,316","3,651",0,"8,967",14,
2004, Public Universities,Undergraduate,"12,001","6,373",199,183,"5,213","5,632","6,135","4,541",0,0,"52,460","48,859",0,0,"1,316","1,626","2,135","2,682","79,459","69,896",0,"149,355",11,
2004, Public Universities,Graduate,"3,749","1,459",80,64,"1,554","1,367","1,458",852,0,0,"18,315","12,715",0,0,"3,267","4,663",879,690,"29,302","21,810",0,"51,112",12,
2004, Public Universities,Sector Total,"15,750","7,832",279,247,"6,767","6,999","7,593","5,393",0,0,"70,775","61,574",0,0,"4,583","6,289","3,014","3,372","108,761","91,706",0,"200,467",14,
2004, Community Colleges,Undergraduate,"35,020","19,204",776,514,"9,320","7,282","31,711","25,008",0,0,"132,909","98,092",0,0,942,651,998,777,"211,676","151,528",0,"363,204",11,
2004, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2004, Community Colleges,Sector Total,"35,020","19,204",776,514,"9,320","7,282","31,711","25,008",0,0,"132,909","98,092",0,0,942,651,998,777,"211,676","151,528",0,"363,204",14,
2004,NFP,Undergraduate,"9,542","4,574",239,176,"4,113","3,193","7,419","3,884",0,0,"46,927","35,021",0,0,"1,615","1,852","5,550","3,607","75,405","52,307",0,"127,712",11,
2004,NFP,Graduate,"3,910","1,615",102,65,"2,778","2,766","1,759","1,206",0,0,"25,629","18,998",0,0,"2,792","5,167","6,314","4,048","43,284","33,865",0,"77,149",12,
2004,NFP,Sector Total,"13,452","6,189",341,241,"6,891","5,959","9,178","5,090",0,0,"72,556","54,019",0,0,"4,407","7,019","11,864","7,655","118,689","86,172",0,"204,861",14,
2004,For-Profit,Undergraduate,"4,000","1,982",52,34,464,614,"2,133","1,509",0,0,"5,154","4,479",0,0,76,95,"2,227","2,248","14,106","10,961",0,"25,067",11,
2004,For-Profit,Graduate,775,281,5,1,126,154,125,90,0,0,782,825,0,0,11,2,399,368,"2,223","1,721",0,"3,944",12,
2004,For-Profit,Sector Total,"4,775","2,263",57,35,590,768,"2,258","1,599",0,0,"5,936","5,304",0,0,87,97,"2,626","2,616","16,329","12,682",0,"29,011",14,
2004,Out-of-State Institutions,Undergraduate,270,336,4,5,5,62,77,300,0,0,360,532,0,0,1,0,10,8,727,"1,243",0,"1,970",11,
2004,Out-of-State Institutions,Graduate,262,57,6,0,67,18,80,30,0,0,"1,018",304,0,0,50,9,80,54,"1,563",472,0,"2,035",12,
2004,Out-of-State Institutions,Sector Total,532,393,10,5,72,80,157,330,0,0,"1,378",836,0,0,51,9,90,62,"2,290","1,715",0,"4,005",14,
