"InstrLevel","AfAmF","AfAmM","AIANF","AIANM","AsianF","AsianM","HispF","HispM","NHOPIF","NHOPIM","WhF","WhM","MultF","MultM","NRAF","NRAM","UnkF","UnkM","AllF","AllM","GenderNoneTotal","AllTotal","SortNum",
"Total","28","27","7","4","28","23","52","31","0","0","1,283","952","0","0","16","12","0","0","1,414","1,049","0","2,463","4",
"Aurora University","","","","","","","","","","","","","","","","",
"Undergraduate","158","61","5","0","39","13","166","67","0","0","932","519","0","0","2","0","9","3","1,311","663","0","1,974","1",
"Graduate","52","20","1","1","14","6","119","45","0","0","1,118","403","0","0","0","1","19","18","1,323","494","0","1,817","2",
"Total","210","81","6","1","53","19","285","112","0","0","2,050","922","0","0","2","1","28","21","2,634","1,157","0","3,791","4",
"Benedictine University","","","","","","","","","","","","","","","","",
"Undergraduate","188","79","1","4","197","146","101","51","0","0","543","444","0","0","14","6","479","404","1,523","1,134","0","2,657","1",
"Graduate","60","30","0","2","35","27","33","19","0","0","350","216","0","0","13","12","270","176","761","482","0","1,243","2",
"Total","248","109","1","6","232","173","134","70","0","0","893","660","0","0","27","18","749","580","2,284","1,616","0","3,900","4",
"Bexley Hall Seabury Western Theological Seminary Federation","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","0","1","0","0","1","1","0","2","0","0","38","47","0","0","0","2","0","0","39","53","0","92","2",
"Total","0","1","0","0","1","1","0","2","0","0","38","47","0","0","0","2","0","0","39","53","0","92","4",
"Blackburn College","","","","","","","","","","","","","","","","",
"Undergraduate","18","22","3","1","3","2","8","3","0","0","301","224","0","0","2","2","11","5","346","259","0","605","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","18","22","3","1","3","2","8","3","0","0","301","224","0","0","2","2","11","5","346","259","0","605","4",
"Blessing-Rieman College of Nursing","","","","","","","","","","","","","","","","",
"Undergraduate","6","0","1","0","10","1","4","0","0","0","130","11","0","0","0","0","48","3","199","15","0","214","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","6","0","1","0","10","1","4","0","0","0","130","11","0","0","0","0","48","3","199","15","0","214","4",
"Bradley University","","","","","","","","","","","","","","","","",
"Undergraduate","216","94","8","4","95","86","79","52","0","0","2,456","2,047","0","0","18","30","57","73","2,929","2,386","0","5,315","1",
"Graduate","13","6","2","3","4","5","1","3","0","0","267","238","0","0","58","152","29","30","374","437","0","811","2",
"Total","229","100","10","7","99","91","80","55","0","0","2,723","2,285","0","0","76","182","86","103","3,303","2,823","0","6,126","4",
"Brisk Rabbinical College","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","4","0","4","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","4","0","4","4",
"Catholic Theological Union","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","13","4","1","0","3","41","15","7","0","0","102","84","0","0","47","136","29","24","210","296","0","506","2",
"Total","13","4","1","0","3","41","15","7","0","0","102","84","0","0","47","136","29","24","210","296","0","506","4",
"Chicago Baptist Institute","","","","","","","","","","","","","","","","",
"Undergraduate","55","103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55","103","0","158","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","55","103","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","55","103","0","158","4",
"Chicago Theological Seminary","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","37","28","0","0","0","8","0","3","0","0","70","55","0","0","3","27","0","0","110","121","0","231","2",
"Total","37","28","0","0","0","8","0","3","0","0","70","55","0","0","3","27","0","0","110","121","0","231","4",
"Christian Life College","","","","","","","","","","","","","","","","",
"Undergraduate","0","2","0","0","1","3","1","0","0","0","16","18","0","0","15","8","0","0","33","31","0","64","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","0","2","0","0","1","3","1","0","0","0","16","18","0","0","15","8","0","0","33","31","0","64","4",
"Columbia College Chicago","","","","","","","","","","","","","","","","",
"Undergraduate","852","667","29","44","187","159","475","492","0","0","3,376","3,555","0","0","69","65","403","398","5,391","5,380","0","10,771","1",
"Graduate","89","23","3","1","10","4","41","13","0","0","301","140","0","0","22","4","53","24","519","209","0","728","2",
"Total","941","690","32","45","197","163","516","505","0","0","3,677","3,695","0","0","91","69","456","422","5,910","5,589","0","11,499","4",
"Concordia University Chicago","","","","","","","","","","","","","","","","",
"Undergraduate","74","56","0","0","5","8","63","29","0","0","443","271","0","0","0","0","71","54","656","418","0","1,074","1",
"Graduate","308","64","4","2","30","13","144","28","0","0","1,301","344","0","0","2","2","293","101","2,082","554","0","2,636","2",
"Total","382","120","4","2","35","21","207","57","0","0","1,744","615","0","0","2","2","364","155","2,738","972","0","3,710","4",
"DePaul University","","","","","","","","","","","","","","","","",
"Undergraduate","908","443","25","15","644","695","1,203","732","0","0","4,929","4,113","0","0","89","129","540","428","8,338","6,555","0","14,893","1",
"Graduate","463","239","11","11","260","304","221","200","0","0","2,498","2,302","0","0","230","348","485","684","4,168","4,088","0","8,256","2",
"Total","1,371","682","36","26","904","999","1,424","932","0","0","7,427","6,415","0","0","319","477","1,025","1,112","12,506","10,643","0","23,149","4",
"Dominican University","","","","","","","","","","","","","","","","",
"Undergraduate","74","19","0","1","30","7","216","103","0","0","646","259","0","0","11","10","57","29","1,034","428","0","1,462","1",
"Graduate","49","11","1","0","26","7","62","19","0","0","792","222","0","0","50","133","346","112","1,326","504","0","1,830","2",
"Total","123","30","1","1","56","14","278","122","0","0","1,438","481","0","0","61","143","403","141","2,360","932","0","3,292","4",
"East-West University","","","","","","","","","","","","","","","","",
"Undergraduate","437","250","2","0","12","46","81","47","0","0","45","23","0","0","13","9","12","24","602","399","0","1,001","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","437","250","2","0","12","46","81","47","0","0","45","23","0","0","13","9","12","24","602","399","0","1,001","4",
"Elmhurst College","","","","","","","","","","","","","","","","",
"Undergraduate","85","43","6","3","78","39","117","57","0","0","1,429","744","0","0","24","12","117","87","1,856","985","0","2,841","1",
"Graduate","12","1","0","0","8","5","5","10","0","0","115","87","0","0","0","0","13","10","153","113","0","266","2",
"Total","97","44","6","3","86","44","122","67","0","0","1,544","831","0","0","24","12","130","97","2,009","1,098","0","3,107","4",
"Erikson Institute","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","50","0","0","0","9","1","34","1","0","0","172","6","0","0","5","0","12","0","282","8","0","290","2",
"Total","50","0","0","0","9","1","34","1","0","0","172","6","0","0","5","0","12","0","282","8","0","290","4",
"Eureka College","","","","","","","","","","","","","","","","",
"Undergraduate","18","15","0","3","2","3","5","6","0","0","283","231","0","0","3","3","2","1","313","262","0","575","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","18","15","0","3","2","3","5","6","0","0","283","231","0","0","3","3","2","1","313","262","0","575","4",
"Garrett - Evangelical Theological Seminary","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","30","24","1","1","9","5","5","3","0","0","97","71","0","0","12","27","20","13","174","144","0","318","2",
"Total","30","24","1","1","9","5","5","3","0","0","97","71","0","0","12","27","20","13","174","144","0","318","4",
"Greenville University","","","","","","","","","","","","","","","","",
"Undergraduate","41","49","4","5","8","5","9","15","0","0","617","478","0","0","6","11","46","28","731","591","0","1,322","1",
"Graduate","3","2","0","0","0","0","1","0","0","0","68","30","0","0","0","0","17","8","89","40","0","129","2",
"Total","44","51","4","5","8","5","10","15","0","0","685","508","0","0","6","11","63","36","820","631","0","1,451","4",
"Hebrew Theological College","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","366","56","0","0","0","0","0","0","366","56","0","422","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","5","0","5","2",
"Total","0","0","0","0","0","0","0","0","0","0","366","61","0","0","0","0","0","0","366","61","0","427","4",
"Illinois Baptist College","","","","","","","","","","","","","","","","",
"Undergraduate","0","2","0","0","0","0","0","0","0","0","0","5","0","0","3","15","0","0","3","22","0","25","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","0","2","0","0","0","0","0","0","0","0","0","5","0","0","3","15","0","0","3","22","0","25","4",
"Illinois College","","","","","","","","","","","","","","","","",
"Undergraduate","16","20","3","1","3","5","4","8","0","0","494","430","0","0","13","10","11","5","544","479","0","1,023","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","16","20","3","1","3","5","4","8","0","0","494","430","0","0","13","10","11","5","544","479","0","1,023","4",
"Illinois College of Optometry","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","10","2","2","3","109","31","10","3","0","0","210","130","0","0","58","36","0","0","399","205","0","604","2",
"Total","10","2","2","3","109","31","10","3","0","0","210","130","0","0","58","36","0","0","399","205","0","604","4",
"Illinois Institute of Technology","","","","","","","","","","","","","","","","",
"Undergraduate","44","66","5","4","93","250","45","109","0","0","249","952","0","0","98","230","52","156","586","1,767","0","2,353","1",
"Graduate","106","90","6","2","121","165","69","71","0","0","636","986","0","0","575","1,346","99","123","1,612","2,783","0","4,395","2",
"Total","150","156","11","6","214","415","114","180","0","0","885","1,938","0","0","673","1,576","151","279","2,198","4,550","0","6,748","4",
"Illinois Wesleyan University","","","","","","","","","","","","","","","","",
"Undergraduate","52","48","6","2","47","30","48","22","0","0","1,015","746","0","0","18","29","48","33","1,234","910","0","2,144","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","52","48","6","2","47","30","48","22","0","0","1,015","746","0","0","18","29","48","33","1,234","910","0","2,144","4",
"Institute for Clinical Social Work","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","5","2","0","0","3","1","2","0","0","0","61","15","0","0","0","0","0","0","71","18","0","89","2",
"Total","5","2","0","0","3","1","2","0","0","0","61","15","0","0","0","0","0","0","71","18","0","89","4",
"Judson University","","","","","","","","","","","","","","","","",
"Undergraduate","39","15","0","1","8","7","30","26","0","0","434","331","0","0","23","26","158","82","692","488","0","1,180","1",
"Graduate","0","0","0","0","2","0","0","0","0","0","32","22","0","0","0","0","3","4","37","26","0","63","2",
"Total","39","15","0","1","10","7","30","26","0","0","466","353","0","0","23","26","161","86","729","514","0","1,243","4",
"Knowledge Systems Institute","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","2","3","0","0","9","4","0","1","0","0","2","6","0","0","8","39","0","0","21","53","0","74","2",
"Total","2","3","0","0","9","4","0","1","0","0","2","6","0","0","8","39","0","0","21","53","0","74","4",
"Knox College","","","","","","","","","","","","","","","","",
"Undergraduate","37","17","6","2","46","33","33","26","0","0","557","441","0","0","47","45","33","28","759","592","0","1,351","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","37","17","6","2","46","33","33","26","0","0","557","441","0","0","47","45","33","28","759","592","0","1,351","4",
"Lake Forest College","","","","","","","","","","","","","","","","",
"Undergraduate","32","22","3","0","35","32","54","38","0","0","646","458","0","0","53","49","0","0","823","599","0","1,422","1",
"Graduate","0","0","0","0","1","0","0","0","0","0","16","9","0","0","0","0","0","0","17","9","0","26","2",
"Total","32","22","3","0","36","32","54","38","0","0","662","467","0","0","53","49","0","0","840","608","0","1,448","4",
"Lake Forest Graduate School of Mgmt.","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","45","20","0","0","38","82","8","18","0","0","210","363","0","0","0","0","7","6","308","489","0","797","2",
"Total","45","20","0","0","38","82","8","18","0","0","210","363","0","0","0","0","7","6","308","489","0","797","4",
"Lakeview College of Nursing","","","","","","","","","","","","","","","","",
"Undergraduate","33","8","1","0","26","7","8","1","0","0","147","12","0","0","0","0","9","0","224","28","0","252","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","33","8","1","0","26","7","8","1","0","0","147","12","0","0","0","0","9","0","224","28","0","252","4",
"Lewis University","","","","","","","","","","","","","","","","",
"Undergraduate","288","139","6","3","93","51","218","169","0","0","1,572","1,072","0","0","58","64","81","36","2,316","1,534","0","3,850","1",
"Graduate","130","56","1","0","15","7","45","35","0","0","720","372","0","0","10","10","26","12","947","492","0","1,439","2",
"Total","418","195","7","3","108","58","263","204","0","0","2,292","1,444","0","0","68","74","107","48","3,263","2,026","0","5,289","4",
"Lexington College","","","","","","","","","","","","","","","","",
"Undergraduate","23","0","0","0","1","0","16","0","0","0","13","0","0","0","3","0","1","0","57","0","0","57","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","23","0","0","0","1","0","16","0","0","0","13","0","0","0","3","0","1","0","57","0","0","57","4",
"Lincoln Christian University","","","","","","","","","","","","","","","","",
"Undergraduate","16","14","1","0","1","1","2","3","0","0","340","357","0","0","5","6","4","4","369","385","0","754","1",
"Graduate","7","3","2","0","1","1","1","2","0","0","101","213","0","0","5","9","3","3","120","231","0","351","2",
"Total","23","17","3","0","2","2","3","5","0","0","441","570","0","0","10","15","7","7","489","616","0","1,105","4",
"Lincoln College","","","","","","","","","","","","","","","","",
"Undergraduate","121","124","2","2","3","3","14","33","0","0","487","363","0","0","0","0","34","31","661","556","0","1,217","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","121","124","2","2","3","3","14","33","0","0","487","363","0","0","0","0","34","31","661","556","0","1,217","4",
"Loyola University of Chicago","","","","","","","","","","","","","","","","",
"Undergraduate","439","123","14","8","658","441","663","285","0","0","3,776","2,092","0","0","93","60","666","407","6,309","3,416","0","9,725","1",
"Graduate","288","90","3","3","209","111","141","91","0","0","2,193","1,348","0","0","136","115","475","266","3,445","2,024","0","5,469","2",
"Total","727","213","17","11","867","552","804","376","0","0","5,969","3,440","0","0","229","175","1,141","673","9,754","5,440","0","15,194","4",
"Lutheran School of Theology at Chicago","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","15","6","0","0","3","3","9","11","0","0","158","122","0","0","10","46","0","0","195","188","0","383","2",
"Total","15","6","0","0","3","3","9","11","0","0","158","122","0","0","10","46","0","0","195","188","0","383","4",
"MacCormac College","","","","","","","","","","","","","","","","",
"Undergraduate","56","20","0","0","3","1","31","9","0","0","41","7","0","0","12","5","0","0","143","42","0","185","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","56","20","0","0","3","1","31","9","0","0","41","7","0","0","12","5","0","0","143","42","0","185","4",
"MacMurray College","","","","","","","","","","","","","","","","",
"Undergraduate","32","49","3","1","3","1","11","12","0","0","364","174","0","0","1","0","30","18","444","255","0","699","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","32","49","3","1","3","1","11","12","0","0","364","174","0","0","1","0","30","18","444","255","0","699","4",
"McCormick Theological Seminary","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","48","32","0","0","6","13","5","6","0","0","71","50","0","0","9","19","7","12","146","132","0","278","2",
"Total","48","32","0","0","6","13","5","6","0","0","71","50","0","0","9","19","7","12","146","132","0","278","4",
"McKendree University","","","","","","","","","","","","","","","","",
"Undergraduate","140","176","3","3","13","14","15","35","0","0","1,112","764","0","0","16","47","34","27","1,333","1,066","0","2,399","1",
"Graduate","107","16","3","1","0","0","2","2","0","0","509","121","0","0","1","0","40","11","662","151","0","813","2",
"Total","247","192","6","4","13","14","17","37","0","0","1,621","885","0","0","17","47","74","38","1,995","1,217","0","3,212","4",
"Meadville - Lombard Theo. School","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","5","2","0","0","0","0","3","1","0","0","79","42","0","0","3","1","0","0","90","46","0","136","2",
"Total","5","2","0","0","0","0","3","1","0","0","79","42","0","0","3","1","0","0","90","46","0","136","4",
"Midwestern University","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","0","2","1","0","3","1",
"Graduate","30","14","1","1","302","156","25","14","0","0","767","430","0","0","17","8","141","69","1,283","692","0","1,975","2",
"Total","30","14","1","1","302","157","25","14","0","0","769","430","0","0","17","8","141","69","1,285","693","0","1,978","4",
"Millikin University","","","","","","","","","","","","","","","","",
"Undergraduate","113","110","6","1","25","13","28","35","0","0","1,201","802","0","0","4","5","64","46","1,441","1,012","0","2,453","1",
"Graduate","1","0","0","0","0","2","1","0","0","0","12","17","0","0","1","0","1","0","16","19","0","35","2",
"Total","114","110","6","1","25","15","29","35","0","0","1,213","819","0","0","5","5","65","46","1,457","1,031","0","2,488","4",
"Monmouth College","","","","","","","","","","","","","","","","",
"Undergraduate","26","30","4","3","10","6","35","19","0","0","651","530","0","0","11","24","4","6","741","618","0","1,359","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","26","30","4","3","10","6","35","19","0","0","651","530","0","0","11","24","4","6","741","618","0","1,359","4",
"Moody Bible Institute","","","","","","","","","","","","","","","","",
"Undergraduate","41","59","5","3","28","30","47","67","0","0","656","909","0","0","31","47","151","218","959","1,333","0","2,292","1",
"Graduate","23","28","0","0","9","28","3","8","0","0","75","144","0","0","17","10","8","16","135","234","0","369","2",
"Total","64","87","5","3","37","58","50","75","0","0","731","1,053","0","0","48","57","159","234","1,094","1,567","0","2,661","4",
"Morrison Institute of Technology","","","","","","","","","","","","","","","","",
"Undergraduate","1","8","0","0","0","0","0","4","0","0","13","119","0","0","0","1","0","1","14","133","0","147","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","1","8","0","0","0","0","0","4","0","0","13","119","0","0","0","1","0","1","14","133","0","147","4",
"National College of Naprapathic Medicine","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","8","8","0","0","3","4","0","2","0","0","11","4","0","0","0","0","0","0","22","18","0","40","2",
"Total","8","8","0","0","3","4","0","2","0","0","11","4","0","0","0","0","0","0","22","18","0","40","4",
"National Louis University","","","","","","","","","","","","","","","","",
"Undergraduate","498","137","3","3","38","14","172","48","0","0","382","182","0","0","1","1","471","118","1,565","503","0","2,068","1",
"Graduate","529","154","9","3","89","22","302","79","0","0","2,422","646","0","0","1","1","710","254","4,062","1,159","0","5,221","2",
"Total","1,027","291","12","6","127","36","474","127","0","0","2,804","828","0","0","2","2","1,181","372","5,627","1,662","0","7,289","4",
"National University of Health Sciences","","","","","","","","","","","","","","","","",
"Undergraduate","9","2","0","0","8","7","8","2","0","0","76","34","0","0","0","0","19","4","120","49","0","169","1",
"Graduate","16","6","0","0","21","27","7","11","0","0","131","159","0","0","0","0","3","0","178","203","0","381","2",
"Total","25","8","0","0","29","34","15","13","0","0","207","193","0","0","0","0","22","4","298","252","0","550","4",
"North Central College","","","","","","","","","","","","","","","","",
"Undergraduate","43","34","4","2","44","28","60","40","0","0","1,045","726","0","0","16","12","90","92","1,302","934","0","2,236","1",
"Graduate","9","0","0","3","1","5","7","5","0","0","142","119","0","0","2","2","10","15","171","149","0","320","2",
"Total","52","34","4","5","45","33","67","45","0","0","1,187","845","0","0","18","14","100","107","1,473","1,083","0","2,556","4",
"North Park University","","","","","","","","","","","","","","","","",
"Undergraduate","112","100","6","3","94","47","149","53","0","0","808","418","0","0","39","37","102","63","1,310","721","0","2,031","1",
"Graduate","67","26","1","0","49","23","38","20","0","0","295","179","0","0","10","6","203","75","663","329","0","992","2",
"Total","179","126","7","3","143","70","187","73","0","0","1,103","597","0","0","49","43","305","138","1,973","1,050","0","3,023","4",
"Northern Baptist Theo. Seminary","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","18","37","0","0","0","13","0","3","0","0","40","54","0","0","0","3","0","0","58","110","0","168","2",
"Total","18","37","0","0","0","13","0","3","0","0","40","54","0","0","0","3","0","0","58","110","0","168","4",
"Northwestern University","","","","","","","","","","","","","","","","",
"Undergraduate","340","187","6","6","706","689","350","204","0","0","2,799","2,563","0","0","207","246","501","375","4,909","4,270","0","9,179","1",
"Graduate","240","125","11","16","461","458","129","130","0","0","2,005","2,297","0","0","655","1,192","617","971","4,118","5,189","0","9,307","2",
"Total","580","312","17","22","1,167","1,147","479","334","0","0","4,804","4,860","0","0","862","1,438","1,118","1,346","9,027","9,459","0","18,486","4",
"Olivet Nazarene University","","","","","","","","","","","","","","","","",
"Undergraduate","233","84","2","4","44","11","77","50","0","0","1,480","975","0","0","7","11","0","0","1,843","1,135","0","2,978","1",
"Graduate","74","26","2","3","3","7","35","9","0","0","856","356","0","0","2","2","102","31","1,074","434","0","1,508","2",
"Total","307","110","4","7","47","18","112","59","0","0","2,336","1,331","0","0","9","13","102","31","2,917","1,569","0","4,486","4",
"Principia College","","","","","","","","","","","","","","","","",
"Undergraduate","2","1","1","0","4","2","7","3","0","0","218","190","0","0","35","35","12","15","279","246","0","525","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","2","1","1","0","4","2","7","3","0","0","218","190","0","0","35","35","12","15","279","246","0","525","4",
"Quincy University","","","","","","","","","","","","","","","","",
"Undergraduate","28","26","0","0","8","5","10","13","0","0","458","302","0","0","6","5","72","72","582","423","0","1,005","1",
"Graduate","1","1","0","0","1","0","4","1","0","0","118","49","0","0","1","1","54","14","179","66","0","245","2",
"Total","29","27","0","0","9","5","14","14","0","0","576","351","0","0","7","6","126","86","761","489","0","1,250","4",
"Resurrection University","","","","","","","","","","","","","","","","",
"Undergraduate","29","4","0","0","40","7","21","4","0","0","52","2","0","0","0","0","16","0","158","17","0","175","1",
"Graduate","1","0","0","0","2","1","0","0","0","0","4","0","0","0","0","0","0","0","7","1","0","8","2",
"Total","30","4","0","0","42","8","21","4","0","0","56","2","0","0","0","0","16","0","165","18","0","183","4",
"Robert Morris University-Illinois","","","","","","","","","","","","","","","","",
"Undergraduate","1,181","442","17","12","65","54","712","335","0","0","840","707","0","0","15","9","79","44","2,909","1,603","0","4,512","1",
"Graduate","63","12","1","0","4","7","22","14","0","0","34","21","0","0","1","4","5","1","130","59","0","189","2",
"Total","1,244","454","18","12","69","61","734","349","0","0","874","728","0","0","16","13","84","45","3,039","1,662","0","4,701","4",
"Rockford University","","","","","","","","","","","","","","","","",
"Undergraduate","31","31","2","1","13","5","30","18","0","0","436","221","0","0","5","3","56","28","573","307","0","880","1",
"Graduate","10","6","0","0","6","2","25","11","0","0","142","64","0","0","0","2","184","94","367","179","0","546","2",
"Total","41","37","2","1","19","7","55","29","0","0","578","285","0","0","5","5","240","122","940","486","0","1,426","4",
"Roosevelt University","","","","","","","","","","","","","","","","",
"Undergraduate","695","207","15","2","107","78","273","138","0","0","1,224","755","0","0","62","42","256","121","2,632","1,343","0","3,975","1",
"Graduate","576","123","8","0","91","61","117","57","0","0","1,093","509","0","0","107","69","293","107","2,285","926","0","3,211","2",
"Total","1,271","330","23","2","198","139","390","195","0","0","2,317","1,264","0","0","169","111","549","228","4,917","2,269","0","7,186","4",
"Rosalind Franklin University of Medicine &amp; Science","","","","","","","","","","","","","","","","",
"Undergraduate","2","0","0","0","3","2","0","0","0","0","1","1","0","0","0","0","0","1","6","4","0","10","1",
"Graduate","53","28","0","5","232","264","24","18","0","0","550","431","0","0","22","15","24","13","905","774","0","1,679","2",
"Total","55","28","0","5","235","266","24","18","0","0","551","432","0","0","22","15","24","14","911","778","0","1,689","4",
"Rush University","","","","","","","","","","","","","","","","",
"Undergraduate","16","1","1","0","42","4","4","3","0","0","156","22","0","0","2","2","5","1","226","33","0","259","1",
"Graduate","47","14","7","3","144","94","28","8","0","0","620","213","0","0","28","15","16","12","890","359","0","1,249","2",
"Total","63","15","8","3","186","98","32","11","0","0","776","235","0","0","30","17","21","13","1,116","392","0","1,508","4",
"School of the Art Inst. Chicago","","","","","","","","","","","","","","","","",
"Undergraduate","44","30","11","8","183","74","90","85","0","0","816","503","0","0","293","81","40","16","1,477","797","0","2,274","1",
"Graduate","11","3","0","0","24","6","11","9","0","0","242","136","0","0","84","50","17","6","389","210","0","599","2",
"Total","55","33","11","8","207","80","101","94","0","0","1,058","639","0","0","377","131","57","22","1,866","1,007","0","2,873","4",
"Shimer College","","","","","","","","","","","","","","","","",
"Undergraduate","3","4","0","0","4","1","1","1","0","0","31","34","0","0","1","1","0","0","40","41","0","81","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","3","4","0","0","4","1","1","1","0","0","31","34","0","0","1","1","0","0","40","41","0","81","4",
"Spertus Institute for Jewish Learning and Leadership","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1",
"Graduate","55","6","0","0","1","0","0","1","0","0","45","32","0","0","0","0","0","0","101","39","0","140","2",
"Total","55","6","0","0","1","0","0","1","0","0","45","32","0","0","0","0","0","0","101","39","0","140","4",
"Springfield College in Illinois","","","","","","","","","","","","","","","","",
"Undergraduate","51","7","0","0","2","1","4","2","0","0","320","158","0","0","1","1","22","8","400","177","0","577","1",
"Graduate","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2",
"Total","51","7","0","0","2","1","4","2","0","0","320","158","0","0","1","1","22","8","400","177","0","577","4",
"St. Anthony College of Nursing","","","","","","","","","","","","","","","","",
"Undergraduate","0","0","0","0","3","2","6","0","0","0","120","10","0","0","0","0","3","2","132","14","0","146","1",
"Graduate","1","0","0","0","0","0","1","0","0","0","12","1","0","0","0","0","0","0","14","1","0","15","2",
"Total","1","0","0","0","3","2","7","0","0","0","132","11","0","0","0","0","3","2","146","15","0","161","4",
"St. Augustine College","","","","","","","","","","","","","","","","",
